[2025-10-13 11:41:27][INFO] - This log is also available at '/scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/train.log'.
[2025-10-13 11:41:27][INFO] - Package version: 2025.10
[2025-10-13 11:41:27][INFO] - Package directory: /home/tisi/miniforge3/envs/cartospeed_2025_9/lib/python3.13/site-packages/metatrain
[2025-10-13 11:41:27][INFO] - Working directory: /scratch/tisi/cartospeed/bespoke/pet-mad-parms
[2025-10-13 11:41:27][INFO] - Executed command: mtt train options-c.yaml
[2025-10-13 11:41:27][INFO] - Running training for 'pet' architecture
[2025-10-13 11:41:28][INFO] - Random seed of this run is 22
[2025-10-13 11:41:28][INFO] - Setting up training set
[2025-10-13 11:41:32][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:33][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:33][INFO] - Setting up validation set
[2025-10-13 11:41:33][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Setting up test set
[2025-10-13 11:41:34][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Atomic types inferred from training and validation datasets
[2025-10-13 11:41:34][INFO] - Model defined for atomic types: [1, 3, 8, 15, 16]
[2025-10-13 11:41:34][INFO] - Training dataset:
    Dataset containing 3473 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -251.1 eV
      - std  195.5 eV
[2025-10-13 11:41:34][INFO] - Validation dataset:
    Dataset containing 202 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -254.5 eV
      - std  202.4 eV
[2025-10-13 11:41:34][INFO] - Test dataset:
    Dataset containing 412 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -253.8 eV
      - std  197.9 eV
[2025-10-13 11:41:34][INFO] - Restart options: /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/options_restart.yaml
[2025-10-13 11:41:34][INFO] - Setting up model
[2025-10-13 11:41:34][INFO] - Starting training from scratch
[2025-10-13 11:41:34][INFO] - The model has 2.8M parameters (actual number: 2775044).
[2025-10-13 11:41:34][INFO] - Calling trainer
[2025-10-13 11:41:34][INFO] - Intermediate checkpoints (if available): /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27
[2025-10-13 11:41:34][INFO] - Training on device cuda with dtype torch.float32
[2025-10-13 11:41:34][INFO] - Calculating neighbor lists for the datasets
[2025-10-13 11:41:38][INFO] - Calculating composition weights
[2025-10-13 11:41:42][INFO] - Setting up data loaders
[2025-10-13 11:41:42][INFO] - Using the following loss functions:
[2025-10-13 11:41:42][INFO] - energy:
[2025-10-13 11:41:42][INFO] - {'type': 'mse', 'weight': 1, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:42][INFO] - With gradients:
[2025-10-13 11:41:42][INFO] - 	energy::positions: {'type': 'mse', 'weight': 0.05, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:57][INFO] - Base learning rate: 5e-05
[2025-10-13 11:41:57][INFO] - Initial learning rate: 0.0
[2025-10-13 11:41:57][INFO] - Starting training
[2025-10-13 11:42:38][INFO] - Epoch:    0 | learning rate: 0.000e+00 | training loss: 4.044e+02 | training energy RMSE (per atom): 1342.6 meV | training energy MAE (per atom): 1303.1 meV | training forces RMSE: 1104.6 meV/A | training forces MAE: 732.71 meV/A | validation loss: 2.425e+01 | validation energy RMSE (per atom): 1347.2 meV | validation energy MAE (per atom): 1309.7 meV | validation forces RMSE: 1042.5 meV/A | validation forces MAE: 698.91 meV/A
[2025-10-13 13:50:15][INFO] - Epoch:  201 | learning rate: 5.000e-05 | training loss: 2.848e-01 | training energy RMSE (per atom):   13.0 meV | training energy MAE (per atom):    9.6 meV | training forces RMSE:  152.4 meV/A | training forces MAE:  89.06 meV/A | validation loss: 2.172e-02 | validation energy RMSE (per atom):   20.0 meV | validation energy MAE (per atom):   13.0 meV | validation forces RMSE:  171.9 meV/A | validation forces MAE:  93.97 meV/A
[2025-10-13 13:50:53][INFO] - Epoch:  202 | learning rate: 5.000e-05 | training loss: 3.196e-01 | training energy RMSE (per atom):   14.4 meV | training energy MAE (per atom):   10.4 meV | training forces RMSE:  162.1 meV/A | training forces MAE:  96.99 meV/A | validation loss: 1.886e-02 | validation energy RMSE (per atom):   18.9 meV | validation energy MAE (per atom):   12.5 meV | validation forces RMSE:  155.5 meV/A | validation forces MAE:  90.84 meV/A
[2025-10-13 13:51:31][INFO] - Epoch:  203 | learning rate: 5.000e-05 | training loss: 3.101e-01 | training energy RMSE (per atom):   15.4 meV | training energy MAE (per atom):   11.2 meV | training forces RMSE:  155.8 meV/A | training forces MAE:  93.02 meV/A | validation loss: 1.697e-02 | validation energy RMSE (per atom):   16.9 meV | validation energy MAE (per atom):    7.8 meV | validation forces RMSE:  147.2 meV/A | validation forces MAE:  84.04 meV/A
[2025-10-13 13:52:09][INFO] - Epoch:  204 | learning rate: 5.000e-05 | training loss: 2.873e-01 | training energy RMSE (per atom):   14.6 meV | training energy MAE (per atom):   10.7 meV | training forces RMSE:  150.6 meV/A | training forces MAE:  89.12 meV/A | validation loss: 1.958e-02 | validation energy RMSE (per atom):   18.8 meV | validation energy MAE (per atom):   13.5 meV | validation forces RMSE:  162.0 meV/A | validation forces MAE:  91.64 meV/A
[2025-10-13 13:52:47][INFO] - Epoch:  205 | learning rate: 5.000e-05 | training loss: 3.036e-01 | training energy RMSE (per atom):   14.7 meV | training energy MAE (per atom):   10.8 meV | training forces RMSE:  155.3 meV/A | training forces MAE:  92.99 meV/A | validation loss: 1.778e-02 | validation energy RMSE (per atom):   18.2 meV | validation energy MAE (per atom):    8.7 meV | validation forces RMSE:  149.8 meV/A | validation forces MAE:  86.03 meV/A
[2025-10-13 13:53:25][INFO] - Epoch:  206 | learning rate: 5.000e-05 | training loss: 3.297e-01 | training energy RMSE (per atom):   15.6 meV | training energy MAE (per atom):   11.3 meV | training forces RMSE:  161.0 meV/A | training forces MAE:  95.30 meV/A | validation loss: 2.164e-02 | validation energy RMSE (per atom):   20.4 meV | validation energy MAE (per atom):   14.1 meV | validation forces RMSE:  166.3 meV/A | validation forces MAE: 100.20 meV/A
[2025-10-13 13:54:03][INFO] - Epoch:  207 | learning rate: 5.000e-05 | training loss: 3.361e-01 | training energy RMSE (per atom):   17.8 meV | training energy MAE (per atom):   12.8 meV | training forces RMSE:  159.2 meV/A | training forces MAE:  94.46 meV/A | validation loss: 2.034e-02 | validation energy RMSE (per atom):   22.7 meV | validation energy MAE (per atom):   16.1 meV | validation forces RMSE:  149.9 meV/A | validation forces MAE:  85.93 meV/A
[2025-10-13 13:54:41][INFO] - Epoch:  208 | learning rate: 5.000e-05 | training loss: 2.879e-01 | training energy RMSE (per atom):   13.8 meV | training energy MAE (per atom):   10.2 meV | training forces RMSE:  152.7 meV/A | training forces MAE:  90.43 meV/A | validation loss: 1.592e-02 | validation energy RMSE (per atom):   15.4 meV | validation energy MAE (per atom):    5.8 meV | validation forces RMSE:  147.4 meV/A | validation forces MAE:  84.31 meV/A
[2025-10-13 13:55:18][INFO] - Epoch:  209 | learning rate: 5.000e-05 | training loss: 2.826e-01 | training energy RMSE (per atom):   13.7 meV | training energy MAE (per atom):   10.2 meV | training forces RMSE:  151.8 meV/A | training forces MAE:  89.57 meV/A | validation loss: 1.963e-02 | validation energy RMSE (per atom):   19.2 meV | validation energy MAE (per atom):   13.4 meV | validation forces RMSE:  158.9 meV/A | validation forces MAE:  97.82 meV/A
[2025-10-13 13:55:56][INFO] - Epoch:  210 | learning rate: 5.000e-05 | training loss: 2.866e-01 | training energy RMSE (per atom):   14.2 meV | training energy MAE (per atom):    9.9 meV | training forces RMSE:  151.2 meV/A | training forces MAE:  89.34 meV/A | validation loss: 2.502e-02 | validation energy RMSE (per atom):   26.5 meV | validation energy MAE (per atom):   19.0 meV | validation forces RMSE:  160.0 meV/A | validation forces MAE:  94.73 meV/A
[2025-10-13 13:56:35][INFO] - Epoch:  211 | learning rate: 5.000e-05 | training loss: 3.056e-01 | training energy RMSE (per atom):   14.6 meV | training energy MAE (per atom):   10.3 meV | training forces RMSE:  156.5 meV/A | training forces MAE:  92.44 meV/A | validation loss: 1.609e-02 | validation energy RMSE (per atom):   16.0 meV | validation energy MAE (per atom):    6.6 meV | validation forces RMSE:  145.7 meV/A | validation forces MAE:  84.20 meV/A
[2025-10-13 13:57:13][INFO] - Epoch:  212 | learning rate: 5.000e-05 | training loss: 3.037e-01 | training energy RMSE (per atom):   14.4 meV | training energy MAE (per atom):   10.5 meV | training forces RMSE:  156.0 meV/A | training forces MAE:  91.56 meV/A | validation loss: 1.813e-02 | validation energy RMSE (per atom):   20.8 meV | validation energy MAE (per atom):   13.3 meV | validation forces RMSE:  141.4 meV/A | validation forces MAE:  82.19 meV/A
[2025-10-13 13:57:50][INFO] - Epoch:  213 | learning rate: 5.000e-05 | training loss: 2.990e-01 | training energy RMSE (per atom):   14.6 meV | training energy MAE (per atom):   10.6 meV | training forces RMSE:  153.5 meV/A | training forces MAE:  91.36 meV/A | validation loss: 1.531e-02 | validation energy RMSE (per atom):   14.7 meV | validation energy MAE (per atom):    6.3 meV | validation forces RMSE:  146.3 meV/A | validation forces MAE:  83.03 meV/A
[2025-10-13 13:58:29][INFO] - Epoch:  214 | learning rate: 5.000e-05 | training loss: 2.590e-01 | training energy RMSE (per atom):   11.6 meV | training energy MAE (per atom):    8.1 meV | training forces RMSE:  147.2 meV/A | training forces MAE:  86.95 meV/A | validation loss: 1.995e-02 | validation energy RMSE (per atom):   23.5 meV | validation energy MAE (per atom):   19.4 meV | validation forces RMSE:  146.6 meV/A | validation forces MAE:  88.13 meV/A
[2025-10-13 13:59:07][INFO] - Epoch:  215 | learning rate: 5.000e-05 | training loss: 2.916e-01 | training energy RMSE (per atom):   15.0 meV | training energy MAE (per atom):   11.0 meV | training forces RMSE:  151.7 meV/A | training forces MAE:  88.50 meV/A | validation loss: 3.054e-02 | validation energy RMSE (per atom):   15.6 meV | validation energy MAE (per atom):    6.1 meV | validation forces RMSE:  230.8 meV/A | validation forces MAE: 114.62 meV/A
[2025-10-13 13:59:44][INFO] - Epoch:  216 | learning rate: 5.000e-05 | training loss: 6.112e-01 | training energy RMSE (per atom):   28.4 meV | training energy MAE (per atom):   16.9 meV | training forces RMSE:  204.1 meV/A | training forces MAE: 119.01 meV/A | validation loss: 1.783e-02 | validation energy RMSE (per atom):   17.5 meV | validation energy MAE (per atom):    9.2 meV | validation forces RMSE:  153.3 meV/A | validation forces MAE:  86.98 meV/A
[2025-10-13 14:00:23][INFO] - Epoch:  217 | learning rate: 5.000e-05 | training loss: 2.666e-01 | training energy RMSE (per atom):   11.6 meV | training energy MAE (per atom):    8.1 meV | training forces RMSE:  149.1 meV/A | training forces MAE:  87.09 meV/A | validation loss: 1.480e-02 | validation energy RMSE (per atom):   14.9 meV | validation energy MAE (per atom):    5.2 meV | validation forces RMSE:  140.4 meV/A | validation forces MAE:  79.74 meV/A
[2025-10-13 14:01:01][INFO] - Epoch:  218 | learning rate: 5.000e-05 | training loss: 2.346e-01 | training energy RMSE (per atom):   11.0 meV | training energy MAE (per atom):    7.9 meV | training forces RMSE:  140.4 meV/A | training forces MAE:  81.93 meV/A | validation loss: 1.499e-02 | validation energy RMSE (per atom):   15.2 meV | validation energy MAE (per atom):    8.0 meV | validation forces RMSE:  141.7 meV/A | validation forces MAE:  82.23 meV/A
[2025-10-13 14:01:39][INFO] - Epoch:  219 | learning rate: 5.000e-05 | training loss: 2.567e-01 | training energy RMSE (per atom):   11.9 meV | training energy MAE (per atom):    8.5 meV | training forces RMSE:  145.5 meV/A | training forces MAE:  85.89 meV/A | validation loss: 1.543e-02 | validation energy RMSE (per atom):   15.3 meV | validation energy MAE (per atom):    8.1 meV | validation forces RMSE:  144.5 meV/A | validation forces MAE:  83.37 meV/A
[2025-10-13 14:02:16][INFO] - Epoch:  220 | learning rate: 5.000e-05 | training loss: 2.838e-01 | training energy RMSE (per atom):   14.6 meV | training energy MAE (per atom):   10.2 meV | training forces RMSE:  148.9 meV/A | training forces MAE:  88.40 meV/A | validation loss: 2.284e-02 | validation energy RMSE (per atom):   25.2 meV | validation energy MAE (per atom):   19.9 meV | validation forces RMSE:  155.8 meV/A | validation forces MAE:  91.57 meV/A
[2025-10-13 14:02:54][INFO] - Epoch:  221 | learning rate: 5.000e-05 | training loss: 2.887e-01 | training energy RMSE (per atom):   14.5 meV | training energy MAE (per atom):   10.9 meV | training forces RMSE:  150.9 meV/A | training forces MAE:  88.96 meV/A | validation loss: 1.893e-02 | validation energy RMSE (per atom):   21.4 meV | validation energy MAE (per atom):   15.9 meV | validation forces RMSE:  145.3 meV/A | validation forces MAE:  86.64 meV/A
[2025-10-13 14:03:33][INFO] - Epoch:  222 | learning rate: 5.000e-05 | training loss: 2.575e-01 | training energy RMSE (per atom):   12.2 meV | training energy MAE (per atom):    8.8 meV | training forces RMSE:  145.2 meV/A | training forces MAE:  85.41 meV/A | validation loss: 1.690e-02 | validation energy RMSE (per atom):   17.1 meV | validation energy MAE (per atom):   10.4 meV | validation forces RMSE:  152.2 meV/A | validation forces MAE:  83.95 meV/A
[2025-10-13 14:04:11][INFO] - Epoch:  223 | learning rate: 5.000e-05 | training loss: 2.778e-01 | training energy RMSE (per atom):   13.2 meV | training energy MAE (per atom):   10.0 meV | training forces RMSE:  150.7 meV/A | training forces MAE:  88.82 meV/A | validation loss: 1.644e-02 | validation energy RMSE (per atom):   17.2 meV | validation energy MAE (per atom):    8.0 meV | validation forces RMSE:  144.0 meV/A | validation forces MAE:  84.50 meV/A
[2025-10-13 14:04:49][INFO] - Epoch:  224 | learning rate: 5.000e-05 | training loss: 2.827e-01 | training energy RMSE (per atom):   14.7 meV | training energy MAE (per atom):   11.0 meV | training forces RMSE:  149.6 meV/A | training forces MAE:  88.38 meV/A | validation loss: 1.733e-02 | validation energy RMSE (per atom):   20.7 meV | validation energy MAE (per atom):   14.1 meV | validation forces RMSE:  138.1 meV/A | validation forces MAE:  79.20 meV/A
[2025-10-13 14:05:27][INFO] - Epoch:  225 | learning rate: 5.000e-05 | training loss: 2.735e-01 | training energy RMSE (per atom):   14.2 meV | training energy MAE (per atom):   10.2 meV | training forces RMSE:  147.2 meV/A | training forces MAE:  87.35 meV/A | validation loss: 1.480e-02 | validation energy RMSE (per atom):   16.0 meV | validation energy MAE (per atom):    8.1 meV | validation forces RMSE:  139.2 meV/A | validation forces MAE:  79.31 meV/A
[2025-10-13 14:06:05][INFO] - Epoch:  226 | learning rate: 5.000e-05 | training loss: 2.790e-01 | training energy RMSE (per atom):   16.5 meV | training energy MAE (per atom):   12.3 meV | training forces RMSE:  144.5 meV/A | training forces MAE:  85.75 meV/A | validation loss: 2.001e-02 | validation energy RMSE (per atom):   22.7 meV | validation energy MAE (per atom):   16.6 meV | validation forces RMSE:  146.1 meV/A | validation forces MAE:  88.10 meV/A
[2025-10-13 14:06:43][INFO] - Epoch:  227 | learning rate: 5.000e-05 | training loss: 2.816e-01 | training energy RMSE (per atom):   14.1 meV | training energy MAE (per atom):   10.2 meV | training forces RMSE:  149.4 meV/A | training forces MAE:  89.40 meV/A | validation loss: 1.606e-02 | validation energy RMSE (per atom):   16.2 meV | validation energy MAE (per atom):    6.2 meV | validation forces RMSE:  144.9 meV/A | validation forces MAE:  82.14 meV/A
[2025-10-13 14:07:21][INFO] - Epoch:  228 | learning rate: 5.000e-05 | training loss: 2.687e-01 | training energy RMSE (per atom):   15.7 meV | training energy MAE (per atom):   11.4 meV | training forces RMSE:  143.1 meV/A | training forces MAE:  84.62 meV/A | validation loss: 1.559e-02 | validation energy RMSE (per atom):   15.1 meV | validation energy MAE (per atom):    5.6 meV | validation forces RMSE:  146.6 meV/A | validation forces MAE:  84.43 meV/A
[2025-10-13 14:07:59][INFO] - Epoch:  229 | learning rate: 5.000e-05 | training loss: 2.691e-01 | training energy RMSE (per atom):   13.8 meV | training energy MAE (per atom):   10.4 meV | training forces RMSE:  146.7 meV/A | training forces MAE:  86.97 meV/A | validation loss: 2.050e-02 | validation energy RMSE (per atom):   20.2 meV | validation energy MAE (per atom):   11.1 meV | validation forces RMSE:  161.3 meV/A | validation forces MAE:  93.79 meV/A
[2025-10-13 14:08:37][INFO] - Epoch:  230 | learning rate: 5.000e-05 | training loss: 3.117e-01 | training energy RMSE (per atom):   16.6 meV | training energy MAE (per atom):   11.8 meV | training forces RMSE:  153.5 meV/A | training forces MAE:  90.74 meV/A | validation loss: 1.638e-02 | validation energy RMSE (per atom):   17.6 meV | validation energy MAE (per atom):    9.3 meV | validation forces RMSE:  143.1 meV/A | validation forces MAE:  82.66 meV/A
[2025-10-13 14:09:16][INFO] - Epoch:  231 | learning rate: 5.000e-05 | training loss: 2.505e-01 | training energy RMSE (per atom):   11.5 meV | training energy MAE (per atom):    8.2 meV | training forces RMSE:  144.0 meV/A | training forces MAE:  84.03 meV/A | validation loss: 1.594e-02 | validation energy RMSE (per atom):   18.9 meV | validation energy MAE (per atom):   12.9 meV | validation forces RMSE:  135.9 meV/A | validation forces MAE:  77.56 meV/A
[2025-10-13 14:09:53][INFO] - Epoch:  232 | learning rate: 5.000e-05 | training loss: 2.977e-01 | training energy RMSE (per atom):   16.4 meV | training energy MAE (per atom):   11.7 meV | training forces RMSE:  151.4 meV/A | training forces MAE:  88.06 meV/A | validation loss: 1.550e-02 | validation energy RMSE (per atom):   15.3 meV | validation energy MAE (per atom):    6.5 meV | validation forces RMSE:  145.5 meV/A | validation forces MAE:  82.62 meV/A
[2025-10-13 14:10:31][INFO] - Epoch:  233 | learning rate: 5.000e-05 | training loss: 2.723e-01 | training energy RMSE (per atom):   13.0 meV | training energy MAE (per atom):    9.2 meV | training forces RMSE:  149.6 meV/A | training forces MAE:  88.30 meV/A | validation loss: 2.636e-02 | validation energy RMSE (per atom):   19.2 meV | validation energy MAE (per atom):   10.4 meV | validation forces RMSE:  203.0 meV/A | validation forces MAE: 102.24 meV/A
[2025-10-13 14:11:08][INFO] - Epoch:  234 | learning rate: 5.000e-05 | training loss: 3.441e-01 | training energy RMSE (per atom):   17.9 meV | training energy MAE (per atom):   12.5 meV | training forces RMSE:  161.8 meV/A | training forces MAE:  93.23 meV/A | validation loss: 1.559e-02 | validation energy RMSE (per atom):   15.5 meV | validation energy MAE (per atom):    7.8 meV | validation forces RMSE:  146.2 meV/A | validation forces MAE:  82.37 meV/A
[2025-10-13 14:11:46][INFO] - Epoch:  235 | learning rate: 5.000e-05 | training loss: 2.602e-01 | training energy RMSE (per atom):   12.3 meV | training energy MAE (per atom):    9.1 meV | training forces RMSE:  146.2 meV/A | training forces MAE:  85.92 meV/A | validation loss: 1.476e-02 | validation energy RMSE (per atom):   15.1 meV | validation energy MAE (per atom):    5.5 meV | validation forces RMSE:  140.5 meV/A | validation forces MAE:  80.56 meV/A
[2025-10-13 14:12:24][INFO] - Epoch:  236 | learning rate: 5.000e-05 | training loss: 2.501e-01 | training energy RMSE (per atom):   13.2 meV | training energy MAE (per atom):    9.8 meV | training forces RMSE:  141.2 meV/A | training forces MAE:  83.33 meV/A | validation loss: 1.584e-02 | validation energy RMSE (per atom):   16.9 meV | validation energy MAE (per atom):    7.5 meV | validation forces RMSE:  142.5 meV/A | validation forces MAE:  80.01 meV/A
[2025-10-13 14:13:02][INFO] - Epoch:  237 | learning rate: 5.000e-05 | training loss: 2.928e-01 | training energy RMSE (per atom):   14.7 meV | training energy MAE (per atom):   10.8 meV | training forces RMSE:  151.1 meV/A | training forces MAE:  88.36 meV/A | validation loss: 1.558e-02 | validation energy RMSE (per atom):   15.5 meV | validation energy MAE (per atom):    6.2 meV | validation forces RMSE:  144.5 meV/A | validation forces MAE:  84.07 meV/A
[2025-10-13 14:13:40][INFO] - Epoch:  238 | learning rate: 5.000e-05 | training loss: 2.418e-01 | training energy RMSE (per atom):   11.1 meV | training energy MAE (per atom):    7.6 meV | training forces RMSE:  142.4 meV/A | training forces MAE:  84.04 meV/A | validation loss: 1.613e-02 | validation energy RMSE (per atom):   20.0 meV | validation energy MAE (per atom):   15.5 meV | validation forces RMSE:  134.7 meV/A | validation forces MAE:  78.43 meV/A
[2025-10-13 14:14:18][INFO] - Epoch:  239 | learning rate: 5.000e-05 | training loss: 2.600e-01 | training energy RMSE (per atom):   13.7 meV | training energy MAE (per atom):   10.2 meV | training forces RMSE:  143.3 meV/A | training forces MAE:  84.14 meV/A | validation loss: 2.099e-02 | validation energy RMSE (per atom):   26.1 meV | validation energy MAE (per atom):   21.2 meV | validation forces RMSE:  141.2 meV/A | validation forces MAE:  80.38 meV/A
[2025-10-13 14:14:56][INFO] - Epoch:  240 | learning rate: 5.000e-05 | training loss: 2.597e-01 | training energy RMSE (per atom):   14.4 meV | training energy MAE (per atom):   10.7 meV | training forces RMSE:  141.3 meV/A | training forces MAE:  83.38 meV/A | validation loss: 1.942e-02 | validation energy RMSE (per atom):   24.6 meV | validation energy MAE (per atom):   18.8 meV | validation forces RMSE:  136.3 meV/A | validation forces MAE:  78.49 meV/A
[2025-10-13 14:15:35][INFO] - Epoch:  241 | learning rate: 5.000e-05 | training loss: 2.830e-01 | training energy RMSE (per atom):   13.9 meV | training energy MAE (per atom):   10.2 meV | training forces RMSE:  150.5 meV/A | training forces MAE:  88.86 meV/A | validation loss: 1.930e-02 | validation energy RMSE (per atom):   24.8 meV | validation energy MAE (per atom):   21.6 meV | validation forces RMSE:  139.0 meV/A | validation forces MAE:  80.58 meV/A
[2025-10-13 14:16:12][INFO] - Epoch:  242 | learning rate: 5.000e-05 | training loss: 2.575e-01 | training energy RMSE (per atom):   13.6 meV | training energy MAE (per atom):    9.3 meV | training forces RMSE:  143.0 meV/A | training forces MAE:  84.54 meV/A | validation loss: 2.632e-02 | validation energy RMSE (per atom):   29.4 meV | validation energy MAE (per atom):   27.0 meV | validation forces RMSE:  161.2 meV/A | validation forces MAE: 100.43 meV/A
[2025-10-13 14:16:51][INFO] - Epoch:  243 | learning rate: 5.000e-05 | training loss: 2.743e-01 | training energy RMSE (per atom):   14.1 meV | training energy MAE (per atom):   10.2 meV | training forces RMSE:  148.6 meV/A | training forces MAE:  88.68 meV/A | validation loss: 1.664e-02 | validation energy RMSE (per atom):   16.7 meV | validation energy MAE (per atom):    7.9 meV | validation forces RMSE:  149.1 meV/A | validation forces MAE:  85.10 meV/A
[2025-10-13 14:17:29][INFO] - Epoch:  244 | learning rate: 5.000e-05 | training loss: 2.527e-01 | training energy RMSE (per atom):   12.6 meV | training energy MAE (per atom):    9.2 meV | training forces RMSE:  142.9 meV/A | training forces MAE:  84.91 meV/A | validation loss: 1.808e-02 | validation energy RMSE (per atom):   16.3 meV | validation energy MAE (per atom):    7.9 meV | validation forces RMSE:  156.6 meV/A | validation forces MAE:  93.21 meV/A
